1.116e-05,-0.80469
1.1165e-05,-0.76389
1.117e-05,-0.46611
1.1175e-05,-0.11206
1.118e-05,0.069784
1.1185e-05,-0.02734
1.119e-05,-0.31661
1.1195e-05,-0.57359
1.12e-05,-0.58374
1.1205e-05,-0.28363
1.121e-05,0.19749
1.1215e-05,0.61765
1.122e-05,0.76652
1.1225e-05,0.5783
1.123e-05,0.14949
1.1235e-05,-0.33767
1.124e-05,-0.72093
1.1245e-05,-0.92398
1.125e-05,-0.9538
1.1255e-05,-0.85179
1.126e-05,-0.65181
1.1265e-05,-0.37627
1.127e-05,-0.063508
1.1275e-05,0.21178
1.128e-05,0.3564
1.1285e-05,0.31075
1.129e-05,0.096918
1.1295e-05,-0.17825
1.13e-05,-0.37699
1.1305e-05,-0.41004
1.131e-05,-0.28998
1.1315e-05,-0.11975
1.132e-05,-0.025015
1.1325e-05,-0.074143
1.133e-05,-0.24033
1.1335e-05,-0.42692
1.134e-05,-0.53686
1.1345e-05,-0.53488
1.135e-05,-0.46238
1.1355e-05,-0.39921
1.136e-05,-0.40309
1.1365e-05,-0.4708
1.137e-05,-0.54395
1.1375e-05,-0.54942
1.138e-05,-0.44247
1.1385e-05,-0.22602
1.139e-05,0.059917
1.1395e-05,0.36088
1.14e-05,0.62493
1.1405e-05,0.80781
1.141e-05,0.87493
1.1415e-05,0.80842
1.142e-05,0.6187
1.1425e-05,0.34747
1.143e-05,0.054169
1.1435e-05,-0.20908
1.144e-05,-0.41337
1.1445e-05,-0.54731
1.145e-05,-0.59655
1.1455e-05,-0.53069
1.146e-05,-0.32061
1.1465e-05,0.020968
1.147e-05,0.4073
1.1475e-05,0.69143
1.148e-05,0.73277
1.1485e-05,0.48137
1.149e-05,0.02324
1.1495e-05,-0.45214
1.15e-05,-0.74861
1.1505e-05,-0.76679
1.151e-05,-0.54963
1.1515e-05,-0.24408
1.152e-05,-0.0082675
1.1525e-05,0.074099
1.153e-05,0.020582
1.1535e-05,-0.087207
1.154e-05,-0.16971
1.1545e-05,-0.19712
1.155e-05,-0.19199
1.1555e-05,-0.19765
1.156e-05,-0.24063
1.1565e-05,-0.31442
1.157e-05,-0.38953
1.1575e-05,-0.43664
1.158e-05,-0.44507
1.1585e-05,-0.42669
1.159e-05,-0.40695
1.1595e-05,-0.41144
1.16e-05,-0.45346
1.1605e-05,-0.52791
1.161e-05,-0.61169
1.1615e-05,-0.6714
1.162e-05,-0.67526
1.1625e-05,-0.60579
1.163e-05,-0.46629
1.1635e-05,-0.28085
1.164e-05,-0.086085
1.1645e-05,0.08095
1.165e-05,0.19364
1.1655e-05,0.24399
1.166e-05,0.24261
1.1665e-05,0.20967
1.167e-05,0.15979
1.1675e-05,0.089436
1.168e-05,-0.020577
1.1685e-05,-0.18301
1.169e-05,-0.37406
1.1695e-05,-0.5218
1.17e-05,-0.5344
1.1705e-05,-0.36158
1.171e-05,-0.051519
1.1715e-05,0.24752
1.172e-05,0.36047
1.1725e-05,0.19904
1.173e-05,-0.16097
1.1735e-05,-0.50299
1.174e-05,-0.59393
1.1745e-05,-0.33581
1.175e-05,0.15904
1.1755e-05,0.62671
1.176e-05,0.81163
1.1765e-05,0.62099
1.177e-05,0.17118
1.1775e-05,-0.29902
1.178e-05,-0.58149
1.1785e-05,-0.60891
1.179e-05,-0.45399
1.1795e-05,-0.23974
1.18e-05,-0.043507
1.1805e-05,0.13083
1.181e-05,0.30399
1.1815e-05,0.45627
1.182e-05,0.5157
1.1825e-05,0.41593
1.183e-05,0.17297
1.1835e-05,-0.09288
1.184e-05,-0.22252
1.1845e-05,-0.12951
1.185e-05,0.12565
1.1855e-05,0.36187
1.186e-05,0.3914
1.1865e-05,0.14591
1.187e-05,-0.27054
1.1875e-05,-0.63958
1.188e-05,-0.75573
1.1885e-05,-0.54216
1.189e-05,-0.086398
1.1895e-05,0.41795
1.19e-05,0.7801
1.1905e-05,0.90601
1.191e-05,0.82784
1.1915e-05,0.66361
1.192e-05,0.53737
1.1925e-05,0.50631
1.193e-05,0.5339
1.1935e-05,0.52103
1.194e-05,0.37665
1.1945e-05,0.08651
1.195e-05,-0.26153
1.1955e-05,-0.51651
1.196e-05,-0.54921
1.1965e-05,-0.33197
1.197e-05,0.036079
1.1975e-05,0.3778
1.198e-05,0.5326
1.1985e-05,0.43698
1.199e-05,0.14537
1.1995e-05,-0.21645
1.2e-05,-0.52596
1.2005e-05,-0.71679
1.201e-05,-0.78222
1.2015e-05,-0.74454
1.202e-05,-0.62349
1.2025e-05,-0.43014
1.203e-05,-0.18378
1.2035e-05,0.075191
1.204e-05,0.29316
1.2045e-05,0.42988
1.205e-05,0.48036
1.2055e-05,0.47227
1.206e-05,0.44263
1.2065e-05,0.41319
1.207e-05,0.38437
1.2075e-05,0.34868
1.208e-05,0.30771
1.2085e-05,0.27462
1.209e-05,0.25998
1.2095e-05,0.25935
1.21e-05,0.25602
1.2105e-05,0.23874
1.211e-05,0.21711
1.2115e-05,0.21709
1.212e-05,0.25901
1.2125e-05,0.33675
1.213e-05,0.4183
1.2135e-05,0.46765
1.214e-05,0.46852
1.2145e-05,0.42831
1.215e-05,0.35854
1.2155e-05,0.25356
1.216e-05,0.092406
1.2165e-05,-0.13391
1.217e-05,-0.39123
1.2175e-05,-0.60189
1.218e-05,-0.68292
1.2185e-05,-0.60071
1.219e-05,-0.39973
1.2195e-05,-0.18108
1.22e-05,-0.041907
1.2205e-05,-0.018768
1.221e-05,-0.073743
1.2215e-05,-0.12871
1.222e-05,-0.12041
1.2225e-05,-0.035583
1.223e-05,0.093856
1.2235e-05,0.22246
1.224e-05,0.31953
1.2245e-05,0.3758
1.225e-05,0.39012
1.2255e-05,0.35644
1.226e-05,0.26601
1.2265e-05,0.12202
1.227e-05,-0.049827
1.2275e-05,-0.20569
1.228e-05,-0.30139
1.2285e-05,-0.31053
1.229e-05,-0.23191
1.2295e-05,-0.083556
1.23e-05,0.10507
1.2305e-05,0.29751
1.231e-05,0.45049
1.2315e-05,0.51895
1.232e-05,0.4713
1.2325e-05,0.30811
1.233e-05,0.071542
1.2335e-05,-0.1656
1.234e-05,-0.32855
1.2345e-05,-0.37326
1.235e-05,-0.30414
1.2355e-05,-0.16844
1.236e-05,-0.030303
1.2365e-05,0.060997
1.237e-05,0.090858
1.2375e-05,0.078452
1.238e-05,0.056189
1.2385e-05,0.041601
1.239e-05,0.019845
1.2395e-05,-0.049849
1.24e-05,-0.20261
1.2405e-05,-0.42989
1.241e-05,-0.66184
1.2415e-05,-0.7899
1.242e-05,-0.72307
1.2425e-05,-0.44821
1.243e-05,-0.052083
1.2435e-05,0.31215
1.244e-05,0.50152
1.2445e-05,0.45588
1.245e-05,0.22321
1.2455e-05,-0.076394
1.246e-05,-0.32079
1.2465e-05,-0.4436
1.247e-05,-0.44679
1.2475e-05,-0.37014
1.248e-05,-0.25005
1.2485e-05,-0.099344
1.249e-05,0.081064
1.2495e-05,0.27874
1.25e-05,0.45967
1.2505e-05,0.5823
1.251e-05,0.6214
1.2515e-05,0.58113
1.252e-05,0.4873
1.2525e-05,0.36885
1.253e-05,0.24599
1.2535e-05,0.13459
1.254e-05,0.05386
1.2545e-05,0.021505
1.255e-05,0.03279
1.2555e-05,0.043486
1.256e-05,-0.016391
1.2565e-05,-0.19445
1.257e-05,-0.46245
1.2575e-05,-0.70379
1.258e-05,-0.76845
1.2585e-05,-0.56876
1.259e-05,-0.15298
1.2595e-05,0.30302
1.26e-05,0.59211
1.2605e-05,0.60138
1.261e-05,0.38068
1.2615e-05,0.10659
1.262e-05,-0.035701
1.2625e-05,0.027916
1.263e-05,0.22035
1.2635e-05,0.37463
1.264e-05,0.34878
1.2645e-05,0.11513
1.265e-05,-0.22992
1.2655e-05,-0.5315
1.266e-05,-0.66443
1.2665e-05,-0.58794
1.267e-05,-0.34548
1.2675e-05,-0.025186
1.268e-05,0.28372
1.2685e-05,0.51794
1.269e-05,0.64714
1.2695e-05,0.67051
1.27e-05,0.60821
1.2705e-05,0.48639
1.271e-05,0.31869
1.2715e-05,0.099453
1.272e-05,-0.18108
1.2725e-05,-0.50213
1.273e-05,-0.78671
1.2735e-05,-0.9153
1.274e-05,-0.78802
1.2745e-05,-0.39976
1.275e-05,0.12553
1.2755e-05,0.5782
1.276e-05,0.76582
1.2765e-05,0.61466
1.277e-05,0.20365
1.2775e-05,-0.28768
1.278e-05,-0.67846
1.2785e-05,-0.86757
1.279e-05,-0.85313
1.2795e-05,-0.69383
1.28e-05,-0.4564
1.2805e-05,-0.18863
1.281e-05,0.075677
1.2815e-05,0.30012
1.282e-05,0.44554
1.2825e-05,0.48867
1.283e-05,0.44165
1.2835e-05,0.35024
1.284e-05,0.27134
1.2845e-05,0.24596
1.285e-05,0.2855
1.2855e-05,0.37739
1.286e-05,0.49635
1.2865e-05,0.61145
1.287e-05,0.68727
1.2875e-05,0.69116
1.288e-05,0.60768
1.2885e-05,0.45087
1.289e-05,0.26051
1.2895e-05,0.079667
1.29e-05,-0.068504
1.2905e-05,-0.18189
1.291e-05,-0.25636
1.2915e-05,-0.26217
1.292e-05,-0.15234
1.2925e-05,0.091963
1.293e-05,0.4133
1.2935e-05,0.67564
1.294e-05,0.72784
1.2945e-05,0.49993
1.295e-05,0.061166
1.2955e-05,-0.40685
1.296e-05,-0.71205
1.2965e-05,-0.75859
1.297e-05,-0.58565
1.2975e-05,-0.31932
1.298e-05,-0.083334
1.2985e-05,0.061692
1.299e-05,0.11422
1.2995e-05,0.086462
1.3e-05,-0.025748
1.3005e-05,-0.22717
1.301e-05,-0.48028
1.3015e-05,-0.68718
1.302e-05,-0.72787
1.3025e-05,-0.53425
1.303e-05,-0.14361
1.3035e-05,0.31469
1.304e-05,0.69107
1.3045e-05,0.89359
1.305e-05,0.91798
1.3055e-05,0.81988
1.306e-05,0.66374
1.3065e-05,0.49344
1.307e-05,0.33993
1.3075e-05,0.24021
1.308e-05,0.23482
1.3085e-05,0.33787
1.309e-05,0.50871
1.3095e-05,0.65837
1.31e-05,0.69677
1.3105e-05,0.58697
1.311e-05,0.36442
1.3115e-05,0.10701
1.312e-05,-0.11646
1.3125e-05,-0.27626
1.313e-05,-0.36908
1.3135e-05,-0.38501
1.314e-05,-0.29487
1.3145e-05,-0.077599
1.315e-05,0.23554
1.3155e-05,0.5442
1.316e-05,0.71953
1.3165e-05,0.68156
1.317e-05,0.45866
1.3175e-05,0.17916
1.318e-05,-0.0055656
1.3185e-05,-0.016692
1.319e-05,0.10216
1.3195e-05,0.21653
1.32e-05,0.19147
1.3205e-05,-0.019359
1.321e-05,-0.3426
1.3215e-05,-0.62993
1.322e-05,-0.74659
1.3225e-05,-0.64931
1.323e-05,-0.40616
1.3235e-05,-0.15271
1.324e-05,-0.010791
1.3245e-05,-0.020865
1.325e-05,-0.12492
1.3255e-05,-0.20808
1.326e-05,-0.17143
1.3265e-05,0.010429
1.327e-05,0.2799
1.3275e-05,0.53786
1.328e-05,0.70493
1.3285e-05,0.76076
1.329e-05,0.73925
1.3295e-05,0.69032
1.33e-05,0.64251
1.3305e-05,0.59471
1.331e-05,0.53585
1.3315e-05,0.47062
1.332e-05,0.42207
1.3325e-05,0.40858
1.333e-05,0.41724
1.3335e-05,0.40218
1.334e-05,0.31435
1.3345e-05,0.14184
1.335e-05,-0.071186
1.3355e-05,-0.24487
1.336e-05,-0.30824
1.3365e-05,-0.23603
1.337e-05,-0.052627
1.3375e-05,0.19105
1.338e-05,0.44441
1.3385e-05,0.66505
1.339e-05,0.81067
1.3395e-05,0.83217
1.34e-05,0.6891
1.3405e-05,0.38093
1.341e-05,-0.030512
1.3415e-05,-0.43231
1.342e-05,-0.70743
1.3425e-05,-0.78895
1.343e-05,-0.68785
1.3435e-05,-0.47582
1.344e-05,-0.23827
1.3445e-05,-0.029942
1.345e-05,0.1394
1.3455e-05,0.28762
1.346e-05,0.42973
1.3465e-05,0.55961
1.347e-05,0.65343
1.3475e-05,0.68784
1.348e-05,0.6574
1.3485e-05,0.57776
1.349e-05,0.47628
1.3495e-05,0.37767
1.35e-05,0.2944
1.3505e-05,0.22704
1.351e-05,0.17056
1.3515e-05,0.12362
1.352e-05,0.092454
1.3525e-05,0.088915
1.353e-05,0.12263
1.3535e-05,0.19315
1.354e-05,0.28799
1.3545e-05,0.38812
1.355e-05,0.47929
1.3555e-05,0.5577
1.356e-05,0.62646
1.3565e-05,0.68223
1.357e-05,0.70271
1.3575e-05,0.64904
1.358e-05,0.48542
1.3585e-05,0.20786
1.359e-05,-0.13759
1.3595e-05,-0.46328
1.36e-05,-0.6735
1.3605e-05,-0.70764
1.361e-05,-0.56745
1.3615e-05,-0.31416
1.362e-05,-0.035628
1.3625e-05,0.19722
1.363e-05,0.35936
1.3635e-05,0.47301
1.364e-05,0.57945
1.3645e-05,0.69934
1.365e-05,0.80575
1.3655e-05,0.82952
1.366e-05,0.69876
1.3665e-05,0.39397
1.367e-05,-0.016707
1.3675e-05,-0.39004
1.368e-05,-0.57423
1.3685e-05,-0.49616
1.369e-05,-0.21751
1.3695e-05,0.085993
1.37e-05,0.21951
1.3705e-05,0.089048
1.371e-05,-0.23075
1.3715e-05,-0.53052
1.372e-05,-0.59047
1.3725e-05,-0.32112
1.373e-05,0.16928
1.3735e-05,0.62991
1.374e-05,0.81477
1.3745e-05,0.63082
1.375e-05,0.19353
1.3755e-05,-0.24528
1.376e-05,-0.45102
1.3765e-05,-0.34252
1.377e-05,-0.026411
1.3775e-05,0.28359
1.378e-05,0.40606
1.3785e-05,0.29679
1.379e-05,0.058289
1.3795e-05,-0.14165
1.38e-05,-0.17962
1.3805e-05,-0.042879
1.381e-05,0.18348
1.3815e-05,0.38463
1.382e-05,0.48572
1.3825e-05,0.47801
1.383e-05,0.39477
1.3835e-05,0.26842
1.384e-05,0.10809
1.3845e-05,-0.089234
1.385e-05,-0.31055
1.3855e-05,-0.5122
1.386e-05,-0.63653
1.3865e-05,-0.64742
1.387e-05,-0.55548
1.3875e-05,-0.41275
1.388e-05,-0.28209
1.3885e-05,-0.20416
1.389e-05,-0.18645
1.3895e-05,-0.21654
1.39e-05,-0.28287
1.3905e-05,-0.38178
1.391e-05,-0.50518
1.3915e-05,-0.62513
1.392e-05,-0.69697
1.3925e-05,-0.68524
1.393e-05,-0.5931
1.3935e-05,-0.47003
1.394e-05,-0.38388
1.3945e-05,-0.37298
1.395e-05,-0.41311
1.3955e-05,-0.42638
1.396e-05,-0.33006
1.3965e-05,-0.094442
1.397e-05,0.22832
1.3975e-05,0.52646
1.398e-05,0.68599
1.3985e-05,0.65009
1.399e-05,0.44382
1.3995e-05,0.15468
1.4e-05,-0.11747
1.4005e-05,-0.31006
1.401e-05,-0.42211
1.4015e-05,-0.50054
1.402e-05,-0.59951
1.4025e-05,-0.73526
1.403e-05,-0.86309
1.4035e-05,-0.89415
1.404e-05,-0.74681
1.4045e-05,-0.40795
1.405e-05,0.03516
1.4055e-05,0.42059
1.406e-05,0.5913
1.4065e-05,0.48689
1.407e-05,0.18916
1.4075e-05,-0.11416
1.408e-05,-0.23335
1.4085e-05,-0.087396
1.409e-05,0.24889
1.4095e-05,0.59279
1.41e-05,0.76406
1.4105e-05,0.68666
1.411e-05,0.41779
1.4115e-05,0.094159
1.412e-05,-0.16087
1.4125e-05,-0.30139
1.413e-05,-0.35991
1.4135e-05,-0.39678
1.414e-05,-0.44824
1.4145e-05,-0.51123
1.415e-05,-0.56559
1.4155e-05,-0.60394
1.416e-05,-0.63812
1.4165e-05,-0.67959
1.417e-05,-0.71703
1.4175e-05,-0.71908
1.418e-05,-0.66027
1.4185e-05,-0.54526
1.419e-05,-0.40479
1.4195e-05,-0.26509
1.42e-05,-0.1221
1.4205e-05,0.050597
1.421e-05,0.26002
1.4215e-05,0.45901
1.422e-05,0.55806
1.4225e-05,0.48993
1.423e-05,0.28065
1.4235e-05,0.06128
1.424e-05,-0.0045775
1.4245e-05,0.16248
1.425e-05,0.48271
1.4255e-05,0.74879
1.426e-05,0.75421
1.4265e-05,0.43271
1.427e-05,-0.088887
1.4275e-05,-0.56327
1.428e-05,-0.77044
1.4285e-05,-0.63897
1.429e-05,-0.26418
1.4295e-05,0.17427
1.43e-05,0.52296
1.4305e-05,0.71621
1.431e-05,0.76027
1.4315e-05,0.67919
1.432e-05,0.48146
1.4325e-05,0.176
1.433e-05,-0.18839
1.4335e-05,-0.51045
1.434e-05,-0.67641
1.4345e-05,-0.62738
1.435e-05,-0.40024
1.4355e-05,-0.10649
1.436e-05,0.13506
1.4365e-05,0.26036
1.437e-05,0.27275
1.4375e-05,0.20811
1.438e-05,0.092453
1.4385e-05,-0.064558
1.439e-05,-0.23948
1.4395e-05,-0.36622
1.44e-05,-0.35303
1.4405e-05,-0.14593
1.441e-05,0.20887
1.4415e-05,0.56242
1.442e-05,0.74024
1.4425e-05,0.65136
1.443e-05,0.35248
1.4435e-05,0.014915
1.444e-05,-0.18414
1.4445e-05,-0.16913
1.445e-05,0.002244
1.4455e-05,0.20059
1.446e-05,0.3239
1.4465e-05,0.3588
1.447e-05,0.36288
1.4475e-05,0.39609
1.448e-05,0.46372
1.4485e-05,0.51955
1.449e-05,0.51868
1.4495e-05,0.46732
1.45e-05,0.42202
1.4505e-05,0.43677
1.451e-05,0.50677
1.4515e-05,0.55952
1.452e-05,0.50509
1.4525e-05,0.30531
1.453e-05,0.0070625
1.4535e-05,-0.28794
1.454e-05,-0.488
1.4545e-05,-0.55997
1.455e-05,-0.52718
1.4555e-05,-0.43024
1.456e-05,-0.29515
1.4565e-05,-0.13713
1.457e-05,0.0090873
1.4575e-05,0.075309
1.458e-05,-0.008348
1.4585e-05,-0.25169
1.459e-05,-0.56496
1.4595e-05,-0.78668
1.46e-05,-0.77397
1.4605e-05,-0.49571
1.461e-05,-0.061547
1.4615e-05,0.33858
1.462e-05,0.5428
1.4625e-05,0.49883
1.463e-05,0.26963
1.4635e-05,-0.028807
1.464e-05,-0.30172
1.4645e-05,-0.50807
1.465e-05,-0.64039
1.4655e-05,-0.68882
1.466e-05,-0.63132
1.4665e-05,-0.46056
1.467e-05,-0.21806
1.4675e-05,0.003546
1.468e-05,0.10362
1.4685e-05,0.031973
1.469e-05,-0.18054
1.4695e-05,-0.44352
1.47e-05,-0.66178
1.4705e-05,-0.78205
1.471e-05,-0.80229
1.4715e-05,-0.74554
1.472e-05,-0.62877
1.4725e-05,-0.45422
1.473e-05,-0.22652
1.4735e-05,0.027165
1.474e-05,0.2579
1.4745e-05,0.41869
1.475e-05,0.49205
1.4755e-05,0.49909
1.476e-05,0.48401
1.4765e-05,0.48635
1.477e-05,0.52218
1.4775e-05,0.58335
1.478e-05,0.64995
1.4785e-05,0.70263
1.479e-05,0.72597
1.4795e-05,0.70811
1.48e-05,0.64113
1.4805e-05,0.52629
1.481e-05,0.3788
1.4815e-05,0.22582
1.482e-05,0.097272
1.4825e-05,0.015595
1.483e-05,-0.0097489
1.4835e-05,0.018343
1.484e-05,0.088003
1.4845e-05,0.17888
1.485e-05,0.26269
1.4855e-05,0.30679
1.486e-05,0.28557
1.4865e-05,0.19237
1.487e-05,0.04474
1.4875e-05,-0.12235
1.488e-05,-0.27051
1.4885e-05,-0.36756
1.489e-05,-0.38908
1.4895e-05,-0.31598
1.49e-05,-0.13928
1.4905e-05,0.12426
1.491e-05,0.41689
1.4915e-05,0.64465
1.492e-05,0.71029
1.4925e-05,0.56293
1.493e-05,0.23429
1.4935e-05,-0.16759
1.494e-05,-0.50887
1.4945e-05,-0.69747
1.495e-05,-0.72558
1.4955e-05,-0.66119
1.496e-05,-0.59376
1.4965e-05,-0.57224
1.497e-05,-0.57441
1.4975e-05,-0.52899
1.498e-05,-0.37208
1.4985e-05,-0.10068
1.499e-05,0.21292
1.4995e-05,0.45529
1.5e-05,0.53496
1.5005e-05,0.43446
1.501e-05,0.22004
1.5015e-05,0.003786
1.502e-05,-0.11803
1.5025e-05,-0.11338
1.503e-05,-0.022635
1.5035e-05,0.075387
1.504e-05,0.11311
1.5045e-05,0.068483
1.505e-05,-0.036025
1.5055e-05,-0.16051
1.506e-05,-0.27681
1.5065e-05,-0.37654
1.507e-05,-0.4565
1.5075e-05,-0.49861
1.508e-05,-0.46904
1.5085e-05,-0.34077
1.509e-05,-0.12443
1.5095e-05,0.12057
1.51e-05,0.30953
1.5105e-05,0.37786
1.511e-05,0.31785
1.5115e-05,0.1811
1.512e-05,0.043503
1.5125e-05,-0.041091
1.513e-05,-0.067456
1.5135e-05,-0.068427
1.514e-05,-0.080649
1.5145e-05,-0.11321
1.515e-05,-0.14326
1.5155e-05,-0.138
1.516e-05,-0.082043
1.5165e-05,0.011085
1.517e-05,0.11118
1.5175e-05,0.19404
1.518e-05,0.25366
1.5185e-05,0.29435
1.519e-05,0.30989
1.5195e-05,0.27303
1.52e-05,0.14856
1.5205e-05,-0.073929
1.521e-05,-0.35319
1.5215e-05,-0.59895
1.522e-05,-0.71103
1.5225e-05,-0.63516
1.523e-05,-0.39944
1.5235e-05,-0.10411
1.524e-05,0.1319
1.5245e-05,0.23791
1.525e-05,0.22815
1.5255e-05,0.18563
1.526e-05,0.20239
1.5265e-05,0.31551
1.527e-05,0.47831
1.5275e-05,0.58666
1.528e-05,0.54161
1.5285e-05,0.30993
1.529e-05,-0.053423
1.5295e-05,-0.43197
1.53e-05,-0.70719
1.5305e-05,-0.81608
1.531e-05,-0.777
1.5315e-05,-0.67129
1.532e-05,-0.59273
1.5325e-05,-0.59063
1.533e-05,-0.6386
1.5335e-05,-0.64814
1.534e-05,-0.52532
1.5345e-05,-0.2395
1.535e-05,0.13772
1.5355e-05,0.45644
1.536e-05,0.57052
1.5365e-05,0.43155
1.537e-05,0.13138
1.5375e-05,-0.14202
1.538e-05,-0.21543
1.5385e-05,-0.038951
1.539e-05,0.27958
1.5395e-05,0.54099
1.54e-05,0.57741
1.5405e-05,0.34975
1.541e-05,-0.042798
1.5415e-05,-0.43864
1.542e-05,-0.71311
1.5425e-05,-0.83135
1.543e-05,-0.82964
1.5435e-05,-0.7548
1.544e-05,-0.62303
1.5445e-05,-0.4299
1.545e-05,-0.19356
1.5455e-05,0.01884
1.546e-05,0.11706
1.5465e-05,0.052315
1.547e-05,-0.13218
1.5475e-05,-0.3108
1.548e-05,-0.34593
1.5485e-05,-0.1741
1.549e-05,0.15349
1.5495e-05,0.50247
1.55e-05,0.73657
1.5505e-05,0.79386
1.551e-05,0.71218
1.5515e-05,0.5926
1.552e-05,0.53148
1.5525e-05,0.5626
1.553e-05,0.64079
1.5535e-05,0.67165
1.554e-05,0.57032
1.5545e-05,0.3178
1.555e-05,-0.016135
1.5555e-05,-0.29769
1.556e-05,-0.39598
1.5565e-05,-0.2579
1.557e-05,0.052402
1.5575e-05,0.38103
1.558e-05,0.56804
1.5585e-05,0.5399
1.559e-05,0.35018
1.5595e-05,0.14102
1.56e-05,0.048637
1.5605e-05,0.11868
1.561e-05,0.28671
1.5615e-05,0.43294
1.562e-05,0.46365
1.5625e-05,0.36081
1.563e-05,0.16937
1.5635e-05,-0.052997
1.564e-05,-0.27492
1.5645e-05,-0.4862
1.565e-05,-0.66376
1.5655e-05,-0.75017
1.566e-05,-0.67758
1.5665e-05,-0.42373
1.567e-05,-0.053143
1.5675e-05,0.29955
1.568e-05,0.49983
1.5685e-05,0.4898
1.569e-05,0.31407
1.5695e-05,0.079459
1.57e-05,-0.11724
1.5705e-05,-0.23688
1.571e-05,-0.2918
1.5715e-05,-0.30221
1.572e-05,-0.26393
1.5725e-05,-0.15999
1.573e-05,-0.0029984
1.5735e-05,0.13825
1.574e-05,0.16366
1.5745e-05,0.010784
1.575e-05,-0.28434
1.5755e-05,-0.58923
1.576e-05,-0.74738
1.5765e-05,-0.67485
1.577e-05,-0.41218
1.5775e-05,-0.094783
1.578e-05,0.13648
1.5785e-05,0.21726
1.579e-05,0.18022
1.5795e-05,0.10703
1.58e-05,0.059753
1.5805e-05,0.047165
1.581e-05,0.045392
1.5815e-05,0.045266
1.582e-05,0.074605
1.5825e-05,0.17245
1.583e-05,0.33746
1.5835e-05,0.50229
1.584e-05,0.56641
1.5845e-05,0.47073
1.585e-05,0.25509
1.5855e-05,0.049057
1.586e-05,-0.007622
1.5865e-05,0.13939
1.587e-05,0.41626
1.5875e-05,0.66421
1.588e-05,0.73934
1.5885e-05,0.59864
1.589e-05,0.3166
1.5895e-05,0.027475
1.59e-05,-0.15677
1.5905e-05,-0.19552
1.591e-05,-0.11192
1.5915e-05,0.049131
1.592e-05,0.25247
1.5925e-05,0.46965
1.593e-05,0.65746
1.5935e-05,0.75126
1.594e-05,0.69361
1.5945e-05,0.48128
1.595e-05,0.18857
1.5955e-05,-0.059151
1.596e-05,-0.15095
1.5965e-05,-0.050063
1.597e-05,0.19212
1.5975e-05,0.4752
1.598e-05,0.70822
1.5985e-05,0.84428
1.599e-05,0.87511
1.5995e-05,0.80398
1.6e-05,0.63096
1.6005e-05,0.36744
1.601e-05,0.060825
1.6015e-05,-0.20131
1.602e-05,-0.32491
1.6025e-05,-0.26207
1.603e-05,-0.042091
1.6035e-05,0.24351
1.604e-05,0.49413
1.6045e-05,0.6512
1.605e-05,0.71113
1.6055e-05,0.69911
1.606e-05,0.6324
1.6065e-05,0.50828
1.607e-05,0.32329
1.6075e-05,0.10247
1.608e-05,-0.09581
1.6085e-05,-0.20909
1.609e-05,-0.21276
1.6095e-05,-0.13828
1.61e-05,-0.051051
1.6105e-05,-0.0034302
1.611e-05,0.0015253
1.6115e-05,0.0065134
1.612e-05,0.063549
1.6125e-05,0.19237
1.613e-05,0.36671
1.6135e-05,0.53247
1.614e-05,0.64296
1.6145e-05,0.6828
1.615e-05,0.66953
1.6155e-05,0.6364
1.616e-05,0.61373
1.6165e-05,0.61754
1.617e-05,0.64492
1.6175e-05,0.67589
1.618e-05,0.68034
1.6185e-05,0.63424
1.619e-05,0.54081
1.6195e-05,0.44068
1.62e-05,0.39616
1.6205e-05,0.45039
1.621e-05,0.5859
1.6215e-05,0.71881
1.622e-05,0.74278
1.6225e-05,0.6022
1.623e-05,0.34364
1.6235e-05,0.10151
1.624e-05,0.01946
1.6245e-05,0.15406
1.625e-05,0.4292
1.6255e-05,0.6735
1.626e-05,0.72194
1.6265e-05,0.514
1.627e-05,0.12652
1.6275e-05,-0.27691
1.628e-05,-0.5423
1.6285e-05,-0.60441
1.629e-05,-0.50283
1.6295e-05,-0.33734
1.63e-05,-0.19903
1.6305e-05,-0.12384
1.631e-05,-0.089719
1.6315e-05,-0.048181
1.632e-05,0.03622
1.6325e-05,0.16421
1.633e-05,0.30501
1.6335e-05,0.41702
1.634e-05,0.46991
1.6345e-05,0.45737
1.635e-05,0.39716
1.6355e-05,0.31979
1.636e-05,0.2523
1.6365e-05,0.20654
1.637e-05,0.17771
1.6375e-05,0.15286
1.638e-05,0.12366
1.6385e-05,0.093104
1.639e-05,0.072663
1.6395e-05,0.073243
1.64e-05,0.098222
1.6405e-05,0.14528
1.641e-05,0.21364
1.6415e-05,0.30727
1.642e-05,0.42784
1.6425e-05,0.56167
1.643e-05,0.6748
1.6435e-05,0.72468
1.644e-05,0.6844
1.6445e-05,0.56375
1.645e-05,0.40916
1.6455e-05,0.28141
1.646e-05,0.22588
1.6465e-05,0.25567
1.647e-05,0.3555
1.6475e-05,0.49808
1.648e-05,0.6561
1.6485e-05,0.79897
1.649e-05,0.88446
1.6495e-05,0.8618
1.65e-05,0.69452
1.6505e-05,0.39125
1.651e-05,0.019334
1.6515e-05,-0.31688
1.652e-05,-0.52359
1.6525e-05,-0.56091
1.653e-05,-0.45323
1.6535e-05,-0.26295
1.654e-05,-0.051374
1.6545e-05,0.14164
1.655e-05,0.28856
1.6555e-05,0.35493
1.656e-05,0.2997
